0,1,predictions,truth
0.520254900144599,0.47974509985540126,0,1
0.5682819779559816,0.43171802204401843,0,1
0.5187643323570417,0.4812356676429585,0,1
0.5183121307206516,0.4816878692793483,0,1
0.5658943898774503,0.43410561012254967,0,1
0.5261060785688162,0.4738939214311837,0,1
0.5181811217269832,0.481818878273017,0,1
0.5167372791020148,0.4832627208979853,0,1
0.52060469215492,0.47939530784508,0,1
0.5615436797906278,0.4384563202093723,0,1
0.5183392479400675,0.48166075205993264,0,1
0.5166545611040491,0.4833454388959509,0,1
0.5375153329397704,0.46248466706022967,0,1
0.5425403916305559,0.45745960836944427,0,1
0.5552880616482999,0.44471193835170014,0,1
0.5174033887950374,0.4825966112049627,0,1
0.5673974090382415,0.4326025909617586,0,1
0.561427537016111,0.438572462983889,0,1
0.5178776201461149,0.48212237985388506,0,1
0.5217002670387779,0.4782997329612223,0,1
0.5209354790523664,0.4790645209476337,0,1
0.5171419412155033,0.4828580587844968,0,1
0.5182168869998854,0.48178311300011467,0,1
0.5392552753352475,0.4607447246647524,0,1
0.5503325448089418,0.44966745519105833,0,1
0.5457032600094099,0.45429673999059006,0,1
0.5172636777007802,0.4827363222992198,0,1
0.528636451602145,0.47136354839785494,0,1
0.5635659949831439,0.4364340050168562,0,1
0.5247045736676846,0.4752954263323154,0,1
0.517138983924275,0.48286101607572496,0,1
0.5167638136762459,0.48323618632375426,0,1
0.5371396316658485,0.4628603683341515,0,1
0.5183696038532122,0.4816303961467879,0,1
0.5226326789558128,0.47736732104418717,0,1
0.5635844876350395,0.4364155123649607,0,1
0.5714985118752218,0.42850148812477834,0,1
0.5616317782327898,0.43836822176721035,0,1
0.5186905222392548,0.4813094777607451,0,1
0.521131516456524,0.4788684835434761,0,1
0.5237122946817286,0.47628770531827136,0,1
0.5295037366498163,0.4704962633501837,0,1
0.5273499804802887,0.47265001951971136,0,1
0.5172035243958768,0.4827964756041233,0,1
0.5648382706760057,0.4351617293239944,0,1
0.520910037648984,0.479089962351016,0,1
0.5624865005540653,0.43751349944593465,0,1
0.5713359771400639,0.42866402285993616,0,1
0.5316950042735986,0.4683049957264015,0,1
0.5269034094635429,0.4730965905364574,0,1
0.5165637144957443,0.48343628550425566,0,1
0.5176928939928067,0.4823071060071934,0,1
0.5304219100360967,0.46957808996390327,0,1
0.5239540433371208,0.47604595666287924,0,1
0.5197267636352689,0.48027323636473107,0,1
0.522869153180574,0.4771308468194259,0,1
0.5687760072248786,0.4312239927751214,0,1
0.5424199336620484,0.45758006633795145,0,1
0.5203885456229026,0.47961145437709746,0,1
0.5203423165351729,0.479657683464827,0,1
0.5183110886280382,0.48168891137196174,0,1
0.5167703979907644,0.4832296020092356,0,1
0.5591401991510384,0.4408598008489617,0,1
0.543888259840943,0.4561117401590569,0,1
0.5169186835109366,0.4830813164890634,0,1
0.5183773556435726,0.4816226443564273,0,1
0.5563961849110178,0.44360381508898217,0,1
0.5288385543921286,0.4711614456078715,0,1
0.5215125024595864,0.4784874975404136,0,1
0.5189782770034165,0.4810217229965837,0,1
0.5184090923079038,0.4815909076920963,0,1
0.5595144497393325,0.4404855502606675,0,1
0.5175310765435651,0.4824689234564348,0,1
0.5622105669478251,0.43778943305217494,0,1
0.5529958022052596,0.4470041977947404,0,1
0.5221399367428724,0.4778600632571276,0,1
0.5168406675359933,0.4831593324640069,0,1
0.5541573070951863,0.4458426929048138,0,1
0.5534536032913755,0.44654639670862456,0,1
0.5186950958989663,0.4813049041010337,0,1
0.5167276726742372,0.4832723273257627,0,1
